"/*
 * Licensed to the Apache Software Foundation (ASF) under one
20065.1774,Literal
",",Punctuation
 ,Whitespace
20158.2212,Literal
",",Punctuation
 ,Whitespace
20253.353,Literal
",",Punctuation
 ,Whitespace
20366.3264,Literal
",",Punctuation
 ,Whitespace
20463.22,Literal
",",Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
// precision 13,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
5908.5052,Literal
",",Punctuation
 ,Whitespace
6007.2672,Literal
",",Punctuation
 ,Whitespace
6107.347,Literal
",",Punctuation
 ,Whitespace
6208.5794,Literal
",",Punctuation
 ,Whitespace
6311.2622,Literal
",",Punctuation
 ,Whitespace
6414.5514,Literal
",",Punctuation
 ,Whitespace
6519.3376,Literal
",",Punctuation
 ,Whitespace
6625.6952,Literal
",",Punctuation
 ,Whitespace
6732.5988,Literal
",",Punctuation
 ,Whitespace
6841.3552,Literal
",",Punctuation
 ,Whitespace
6950.5972,Literal
",",Punctuation
 ,Whitespace
7061.3082,Literal
",",Punctuation
 ,Whitespace
7173.5646,Literal
",",Punctuation
 ,Whitespace
7287.109,Literal
",",Punctuation
 ,Whitespace
7401.8216,Literal
",",Punctuation
 ,Whitespace
7516.4344,Literal
",",Punctuation
 ,Whitespace
7633.3802,Literal
",",Punctuation
 ,Whitespace
7751.2962,Literal
",",Punctuation
 ,Whitespace
7870.3784,Literal
",",Punctuation
 ,Whitespace
7990.292,Literal
",",Punctuation
 ,Whitespace
8110.79,Literal
",",Punctuation
 ,Whitespace
8233.4574,Literal
",",Punctuation
 ,Whitespace
8356.6036,Literal
",",Punctuation
 ,Whitespace
8482.2712,Literal
",",Punctuation
 ,Whitespace
8607.7708,Literal
",",Punctuation
 ,Whitespace
8735.099,Literal
",",Punctuation
 ,Whitespace
8863.1858,Literal
",",Punctuation
 ,Whitespace
8993.4746,Literal
",",Punctuation
 ,Whitespace
9123.8496,Literal
",",Punctuation
 ,Whitespace
9255.6794,Literal
",",Punctuation
 ,Whitespace
9388.5448,Literal
",",Punctuation
 ,Whitespace
9522.7516,Literal
",",Punctuation
 ,Whitespace
9657.3106,Literal
",",Punctuation
 ,Whitespace
9792.6094,Literal
",",Punctuation
 ,Whitespace
9930.5642,Literal
",",Punctuation
 ,Whitespace
10068.794,Literal
",",Punctuation
 ,Whitespace
10206.7256,Literal
",",Punctuation
 ,Whitespace
10347.81,Literal
",",Punctuation
 ,Whitespace
10490.3196,Literal
",",Punctuation
 ,Whitespace
10632.0778,Literal
",",Punctuation
 ,Whitespace
10775.9916,Literal
",",Punctuation
 ,Whitespace
10920.4662,Literal
",",Punctuation
 ,Whitespace
11066.124,Literal
",",Punctuation
 ,Whitespace
11213.073,Literal
",",Punctuation
 ,Whitespace
11358.0362,Literal
",",Punctuation
 ,Whitespace
11508.1006,Literal
",",Punctuation
 ,Whitespace
11659.1716,Literal
",",Punctuation
 ,Whitespace
11808.7514,Literal
",",Punctuation
 ,Whitespace
11959.4884,Literal
",",Punctuation
 ,Whitespace
12112.1314,Literal
",",Punctuation
 ,Whitespace
12265.037,Literal
",",Punctuation
 ,Whitespace
12420.3756,Literal
",",Punctuation
 ,Whitespace
12578.933,Literal
",",Punctuation
 ,Whitespace
12734.311,Literal
",",Punctuation
 ,Whitespace
12890.0006,Literal
",",Punctuation
 ,Whitespace
13047.2144,Literal
",",Punctuation
 ,Whitespace
13207.3096,Literal
",",Punctuation
 ,Whitespace
13368.5144,Literal
",",Punctuation
 ,Whitespace
13528.024,Literal
",",Punctuation
 ,Whitespace
13689.847,Literal
",",Punctuation
 ,Whitespace
13852.7528,Literal
",",Punctuation
 ,Whitespace
14018.3168,Literal
",",Punctuation
 ,Whitespace
14180.5372,Literal
",",Punctuation
 ,Whitespace
14346.9668,Literal
",",Punctuation
 ,Whitespace
14513.5074,Literal
",",Punctuation
 ,Whitespace
14677.867,Literal
",",Punctuation
 ,Whitespace
14846.2186,Literal
",",Punctuation
 ,Whitespace
15017.4186,Literal
",",Punctuation
 ,Whitespace
15184.9716,Literal
",",Punctuation
 ,Whitespace
15356.339,Literal
",",Punctuation
 ,Whitespace
15529.2972,Literal
",",Punctuation
 ,Whitespace
15697.3578,Literal
",",Punctuation
 ,Whitespace
15871.8686,Literal
",",Punctuation
 ,Whitespace
16042.187,Literal
",",Punctuation
 ,Whitespace
16216.4094,Literal
",",Punctuation
 ,Whitespace
16389.4188,Literal
",",Punctuation
 ,Whitespace
16565.9126,Literal
",",Punctuation
 ,Whitespace
16742.3272,Literal
",",Punctuation
 ,Whitespace
16919.0042,Literal
",",Punctuation
 ,Whitespace
17094.7592,Literal
",",Punctuation
 ,Whitespace
17273.965,Literal
",",Punctuation
 ,Whitespace
17451.8342,Literal
",",Punctuation
 ,Whitespace
17634.4254,Literal
",",Punctuation
 ,Whitespace
17810.5984,Literal
",",Punctuation
 ,Whitespace
17988.9242,Literal
",",Punctuation
 ,Whitespace
18171.051,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
18354.7938,Literal
",",Punctuation
 ,Whitespace
18539.466,Literal
",",Punctuation
 ,Whitespace
18721.0408,Literal
",",Punctuation
 ,Whitespace
18904.9972,Literal
",",Punctuation
 ,Whitespace
19081.867,Literal
",",Punctuation
 ,Whitespace
19271.9118,Literal
",",Punctuation
 ,Whitespace
19451.8694,Literal
",",Punctuation
 ,Whitespace
19637.9816,Literal
",",Punctuation
 ,Whitespace
19821.2922,Literal
",",Punctuation
 ,Whitespace
20013.1292,Literal
",",Punctuation
 ,Whitespace
20199.3858,Literal
",",Punctuation
 ,Whitespace
20387.8726,Literal
",",Punctuation
 ,Whitespace
20572.9514,Literal
",",Punctuation
 ,Whitespace
20770.7764,Literal
",",Punctuation
 ,Whitespace
20955.1714,Literal
",",Punctuation
 ,Whitespace
21144.751,Literal
",",Punctuation
 ,Whitespace
21329.9952,Literal
",",Punctuation
 ,Whitespace
21520.709,Literal
",",Punctuation
 ,Whitespace
21712.7016,Literal
",",Punctuation
 ,Whitespace
21906.3868,Literal
",",Punctuation
 ,Whitespace
22096.2626,Literal
",",Punctuation
 ,Whitespace
22286.0524,Literal
",",Punctuation
 ,Whitespace
22475.051,Literal
",",Punctuation
 ,Whitespace
22665.5098,Literal
",",Punctuation
 ,Whitespace
22862.8492,Literal
",",Punctuation
 ,Whitespace
23055.5294,Literal
",",Punctuation
 ,Whitespace
23249.6138,Literal
",",Punctuation
 ,Whitespace
23437.848,Literal
",",Punctuation
 ,Whitespace
23636.273,Literal
",",Punctuation
 ,Whitespace
23826.093,Literal
",",Punctuation
 ,Whitespace
24020.3296,Literal
",",Punctuation
 ,Whitespace
24213.3896,Literal
",",Punctuation
 ,Whitespace
24411.7392,Literal
",",Punctuation
 ,Whitespace
24602.9614,Literal
",",Punctuation
 ,Whitespace
24805.7952,Literal
",",Punctuation
 ,Whitespace
24998.1552,Literal
",",Punctuation
 ,Whitespace
25193.9588,Literal
",",Punctuation
 ,Whitespace
25389.0166,Literal
",",Punctuation
 ,Whitespace
25585.8392,Literal
",",Punctuation
 ,Whitespace
25780.6976,Literal
",",Punctuation
 ,Whitespace
25981.2728,Literal
",",Punctuation
 ,Whitespace
26175.977,Literal
",",Punctuation
 ,Whitespace
26376.5252,Literal
",",Punctuation
 ,Whitespace
26570.1964,Literal
",",Punctuation
 ,Whitespace
26773.387,Literal
",",Punctuation
 ,Whitespace
26962.9812,Literal
",",Punctuation
 ,Whitespace
27163.0586,Literal
",",Punctuation
 ,Whitespace
27368.164,Literal
",",Punctuation
 ,Whitespace
27565.0534,Literal
",",Punctuation
 ,Whitespace
27758.7428,Literal
",",Punctuation
 ,Whitespace
27961.1276,Literal
",",Punctuation
 ,Whitespace
28163.2324,Literal
",",Punctuation
 ,Whitespace
28362.3816,Literal
",",Punctuation
 ,Whitespace
28565.7668,Literal
",",Punctuation
 ,Whitespace
28758.644,Literal
",",Punctuation
 ,Whitespace
28956.9768,Literal
",",Punctuation
 ,Whitespace
29163.4722,Literal
",",Punctuation
 ,Whitespace
29354.7026,Literal
",",Punctuation
 ,Whitespace
29561.1186,Literal
",",Punctuation
 ,Whitespace
29767.9948,Literal
",",Punctuation
 ,Whitespace
29959.9986,Literal
",",Punctuation
 ,Whitespace
30164.0492,Literal
",",Punctuation
 ,Whitespace
30366.9818,Literal
",",Punctuation
 ,Whitespace
30562.5338,Literal
",",Punctuation
 ,Whitespace
30762.9928,Literal
",",Punctuation
 ,Whitespace
30976.1592,Literal
",",Punctuation
 ,Whitespace
31166.274,Literal
",",Punctuation
 ,Whitespace
31376.722,Literal
",",Punctuation
 ,Whitespace
31570.3734,Literal
",",Punctuation
 ,Whitespace
31770.809,Literal
",",Punctuation
 ,Whitespace
31974.8934,Literal
",",Punctuation
 ,Whitespace
32179.5286,Literal
",",Punctuation
 ,Whitespace
32387.5442,Literal
",",Punctuation
 ,Whitespace
32582.3504,Literal
",",Punctuation
 ,Whitespace
32794.076,Literal
",",Punctuation
 ,Whitespace
32989.9528,Literal
",",Punctuation
 ,Whitespace
33191.842,Literal
",",Punctuation
 ,Whitespace
33392.4684,Literal
",",Punctuation
 ,Whitespace
33595.659,Literal
",",Punctuation
 ,Whitespace
33801.8672,Literal
",",Punctuation
 ,Whitespace
34000.3414,Literal
",",Punctuation
 ,Whitespace
34200.0922,Literal
",",Punctuation
 ,Whitespace
34402.6792,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
34610.0638,Literal
",",Punctuation
 ,Whitespace
34804.0084,Literal
",",Punctuation
 ,Whitespace
35011.13,Literal
",",Punctuation
 ,Whitespace
35218.669,Literal
",",Punctuation
 ,Whitespace
35418.6634,Literal
",",Punctuation
 ,Whitespace
35619.0792,Literal
",",Punctuation
 ,Whitespace
35830.6534,Literal
",",Punctuation
 ,Whitespace
36028.4966,Literal
",",Punctuation
 ,Whitespace
36229.7902,Literal
",",Punctuation
 ,Whitespace
36438.6422,Literal
",",Punctuation
 ,Whitespace
36630.7764,Literal
",",Punctuation
 ,Whitespace
36833.3102,Literal
",",Punctuation
 ,Whitespace
37048.6728,Literal
",",Punctuation
 ,Whitespace
37247.3916,Literal
",",Punctuation
 ,Whitespace
37453.5904,Literal
",",Punctuation
 ,Whitespace
37669.3614,Literal
",",Punctuation
 ,Whitespace
37854.5526,Literal
",",Punctuation
 ,Whitespace
38059.305,Literal
",",Punctuation
 ,Whitespace
38268.0936,Literal
",",Punctuation
 ,Whitespace
38470.2516,Literal
",",Punctuation
 ,Whitespace
38674.7064,Literal
",",Punctuation
 ,Whitespace
38876.167,Literal
",",Punctuation
 ,Whitespace
39068.3794,Literal
",",Punctuation
 ,Whitespace
39281.9144,Literal
",",Punctuation
 ,Whitespace
39492.8566,Literal
",",Punctuation
 ,Whitespace
39684.8628,Literal
",",Punctuation
 ,Whitespace
39898.4108,Literal
",",Punctuation
 ,Whitespace
40093.1836,Literal
",",Punctuation
 ,Whitespace
40297.6858,Literal
",",Punctuation
 ,Whitespace
40489.7086,Literal
",",Punctuation
 ,Whitespace
40717.2424,Literal
",",Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
// precision 14,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
11817.475,Literal
",",Punctuation
 ,Whitespace
12015.0046,Literal
",",Punctuation
 ,Whitespace
12215.3792,Literal
",",Punctuation
 ,Whitespace
12417.7504,Literal
",",Punctuation
 ,Whitespace
12623.1814,Literal
",",Punctuation
 ,Whitespace
12830.0086,Literal
",",Punctuation
 ,Whitespace
13040.0072,Literal
",",Punctuation
 ,Whitespace
13252.503,Literal
",",Punctuation
 ,Whitespace
13466.178,Literal
",",Punctuation
 ,Whitespace
13683.2738,Literal
",",Punctuation
 ,Whitespace
13902.0344,Literal
",",Punctuation
 ,Whitespace
14123.9798,Literal
",",Punctuation
 ,Whitespace
14347.394,Literal
",",Punctuation
 ,Whitespace
14573.7784,Literal
",",Punctuation
 ,Whitespace
14802.6894,Literal
",",Punctuation
 ,Whitespace
15033.6824,Literal
",",Punctuation
 ,Whitespace
15266.9134,Literal
",",Punctuation
 ,Whitespace
15502.8624,Literal
",",Punctuation
 ,Whitespace
15741.4944,Literal
",",Punctuation
 ,Whitespace
15980.7956,Literal
",",Punctuation
 ,Whitespace
16223.8916,Literal
",",Punctuation
 ,Whitespace
16468.6316,Literal
",",Punctuation
 ,Whitespace
16715.733,Literal
",",Punctuation
 ,Whitespace
16965.5726,Literal
",",Punctuation
 ,Whitespace
17217.204,Literal
",",Punctuation
 ,Whitespace
17470.666,Literal
",",Punctuation
 ,Whitespace
17727.8516,Literal
",",Punctuation
 ,Whitespace
17986.7886,Literal
",",Punctuation
 ,Whitespace
18247.6902,Literal
",",Punctuation
 ,Whitespace
18510.9632,Literal
",",Punctuation
 ,Whitespace
18775.304,Literal
",",Punctuation
 ,Whitespace
19044.7486,Literal
",",Punctuation
 ,Whitespace
19314.4408,Literal
",",Punctuation
 ,Whitespace
19587.202,Literal
",",Punctuation
 ,Whitespace
19862.2576,Literal
",",Punctuation
 ,Whitespace
20135.924,Literal
",",Punctuation
 ,Whitespace
20417.0324,Literal
",",Punctuation
 ,Whitespace
20697.9788,Literal
",",Punctuation
 ,Whitespace
20979.6112,Literal
",",Punctuation
 ,Whitespace
21265.0274,Literal
",",Punctuation
 ,Whitespace
21550.723,Literal
",",Punctuation
 ,Whitespace
21841.6906,Literal
",",Punctuation
 ,Whitespace
22132.162,Literal
",",Punctuation
 ,Whitespace
22428.1406,Literal
",",Punctuation
 ,Whitespace
22722.127,Literal
",",Punctuation
 ,Whitespace
23020.5606,Literal
",",Punctuation
 ,Whitespace
23319.7394,Literal
",",Punctuation
 ,Whitespace
23620.4014,Literal
",",Punctuation
 ,Whitespace
23925.2728,Literal
",",Punctuation
 ,Whitespace
24226.9224,Literal
",",Punctuation
 ,Whitespace
24535.581,Literal
",",Punctuation
 ,Whitespace
24845.505,Literal
",",Punctuation
 ,Whitespace
25155.9618,Literal
",",Punctuation
 ,Whitespace
25470.3828,Literal
",",Punctuation
 ,Whitespace
25785.9702,Literal
",",Punctuation
 ,Whitespace
26103.7764,Literal
",",Punctuation
 ,Whitespace
26420.4132,Literal
",",Punctuation
 ,Whitespace
26742.0186,Literal
",",Punctuation
 ,Whitespace
27062.8852,Literal
",",Punctuation
 ,Whitespace
27388.415,Literal
",",Punctuation
 ,Whitespace
27714.6024,Literal
",",Punctuation
 ,Whitespace
28042.296,Literal
",",Punctuation
 ,Whitespace
28365.4494,Literal
",",Punctuation
 ,Whitespace
28701.1526,Literal
",",Punctuation
 ,Whitespace
29031.8008,Literal
",",Punctuation
 ,Whitespace
29364.2156,Literal
",",Punctuation
 ,Whitespace
29704.497,Literal
",",Punctuation
 ,Whitespace
30037.1458,Literal
",",Punctuation
 ,Whitespace
30380.111,Literal
",",Punctuation
 ,Whitespace
30723.8168,Literal
",",Punctuation
 ,Whitespace
31059.5114,Literal
",",Punctuation
 ,Whitespace
31404.9498,Literal
",",Punctuation
 ,Whitespace
31751.6752,Literal
",",Punctuation
 ,Whitespace
32095.2686,Literal
",",Punctuation
 ,Whitespace
32444.7792,Literal
",",Punctuation
 ,Whitespace
32794.767,Literal
",",Punctuation
 ,Whitespace
33145.204,Literal
",",Punctuation
 ,Whitespace
33498.4226,Literal
",",Punctuation
 ,Whitespace
33847.6502,Literal
",",Punctuation
 ,Whitespace
34209.006,Literal
",",Punctuation
 ,Whitespace
34560.849,Literal
",",Punctuation
 ,Whitespace
34919.4838,Literal
",",Punctuation
 ,Whitespace
35274.9778,Literal
",",Punctuation
 ,Whitespace
35635.1322,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
35996.3266,Literal
",",Punctuation
 ,Whitespace
36359.1394,Literal
",",Punctuation
 ,Whitespace
36722.8266,Literal
",",Punctuation
 ,Whitespace
37082.8516,Literal
",",Punctuation
 ,Whitespace
37447.7354,Literal
",",Punctuation
 ,Whitespace
37815.9606,Literal
",",Punctuation
 ,Whitespace
38191.0692,Literal
",",Punctuation
 ,Whitespace
38559.4106,Literal
",",Punctuation
 ,Whitespace
38924.8112,Literal
",",Punctuation
 ,Whitespace
39294.6726,Literal
",",Punctuation
 ,Whitespace
39663.973,Literal
",",Punctuation
 ,Whitespace
40042.261,Literal
",",Punctuation
 ,Whitespace
40416.2036,Literal
",",Punctuation
 ,Whitespace
40779.2036,Literal
",",Punctuation
 ,Whitespace
41161.6436,Literal
",",Punctuation
 ,Whitespace
41540.9014,Literal
",",Punctuation
 ,Whitespace
41921.1998,Literal
",",Punctuation
 ,Whitespace
42294.7698,Literal
",",Punctuation
 ,Whitespace
42678.5264,Literal
",",Punctuation
 ,Whitespace
43061.3464,Literal
",",Punctuation
 ,Whitespace
43432.375,Literal
",",Punctuation
 ,Whitespace
43818.432,Literal
",",Punctuation
 ,Whitespace
44198.6598,Literal
",",Punctuation
 ,Whitespace
44583.0138,Literal
",",Punctuation
 ,Whitespace
44970.4794,Literal
",",Punctuation
 ,Whitespace
45353.924,Literal
",",Punctuation
 ,Whitespace
45729.858,Literal
",",Punctuation
 ,Whitespace
46118.2224,Literal
",",Punctuation
 ,Whitespace
46511.5724,Literal
",",Punctuation
 ,Whitespace
46900.7386,Literal
",",Punctuation
 ,Whitespace
47280.6964,Literal
",",Punctuation
 ,Whitespace
47668.1472,Literal
",",Punctuation
 ,Whitespace
48055.6796,Literal
",",Punctuation
 ,Whitespace
48446.9436,Literal
",",Punctuation
 ,Whitespace
48838.7146,Literal
",",Punctuation
 ,Whitespace
49217.7296,Literal
",",Punctuation
 ,Whitespace
49613.7796,Literal
",",Punctuation
 ,Whitespace
50010.7508,Literal
",",Punctuation
 ,Whitespace
50410.0208,Literal
",",Punctuation
 ,Whitespace
50793.7886,Literal
",",Punctuation
 ,Whitespace
51190.2456,Literal
",",Punctuation
 ,Whitespace
51583.1882,Literal
",",Punctuation
 ,Whitespace
51971.0796,Literal
",",Punctuation
 ,Whitespace
52376.5338,Literal
",",Punctuation
 ,Whitespace
52763.319,Literal
",",Punctuation
 ,Whitespace
53165.5534,Literal
",",Punctuation
 ,Whitespace
53556.5594,Literal
",",Punctuation
 ,Whitespace
53948.2702,Literal
",",Punctuation
 ,Whitespace
54346.352,Literal
",",Punctuation
 ,Whitespace
54748.7914,Literal
",",Punctuation
 ,Whitespace
55138.577,Literal
",",Punctuation
 ,Whitespace
55543.4824,Literal
",",Punctuation
 ,Whitespace
55941.1748,Literal
",",Punctuation
 ,Whitespace
56333.7746,Literal
",",Punctuation
 ,Whitespace
56745.1552,Literal
",",Punctuation
 ,Whitespace
57142.7944,Literal
",",Punctuation
 ,Whitespace
57545.2236,Literal
",",Punctuation
 ,Whitespace
57935.9956,Literal
",",Punctuation
 ,Whitespace
58348.5268,Literal
",",Punctuation
 ,Whitespace
58737.5474,Literal
",",Punctuation
 ,Whitespace
59158.5962,Literal
",",Punctuation
 ,Whitespace
59542.6896,Literal
",",Punctuation
 ,Whitespace
59958.8004,Literal
",",Punctuation
 ,Whitespace
60349.3788,Literal
",",Punctuation
 ,Whitespace
60755.0212,Literal
",",Punctuation
 ,Whitespace
61147.6144,Literal
",",Punctuation
 ,Whitespace
61548.194,Literal
",",Punctuation
 ,Whitespace
61946.0696,Literal
",",Punctuation
 ,Whitespace
62348.6042,Literal
",",Punctuation
 ,Whitespace
62763.603,Literal
",",Punctuation
 ,Whitespace
63162.781,Literal
",",Punctuation
 ,Whitespace
63560.635,Literal
",",Punctuation
 ,Whitespace
63974.3482,Literal
",",Punctuation
 ,Whitespace
64366.4908,Literal
",",Punctuation
 ,Whitespace
64771.5876,Literal
",",Punctuation
 ,Whitespace
65176.7346,Literal
",",Punctuation
 ,Whitespace
65597.3916,Literal
",",Punctuation
 ,Whitespace
65995.915,Literal
",",Punctuation
 ,Whitespace
66394.0384,Literal
",",Punctuation
 ,Whitespace
66822.9396,Literal
",",Punctuation
 ,Whitespace
67203.6336,Literal
",",Punctuation
 ,Whitespace
67612.2032,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
68019.0078,Literal
",",Punctuation
 ,Whitespace
68420.0388,Literal
",",Punctuation
 ,Whitespace
68821.22,Literal
",",Punctuation
 ,Whitespace
69235.8388,Literal
",",Punctuation
 ,Whitespace
69640.0724,Literal
",",Punctuation
 ,Whitespace
70055.155,Literal
",",Punctuation
 ,Whitespace
70466.357,Literal
",",Punctuation
 ,Whitespace
70863.4266,Literal
",",Punctuation
 ,Whitespace
71276.2482,Literal
",",Punctuation
 ,Whitespace
71677.0306,Literal
",",Punctuation
 ,Whitespace
72080.2006,Literal
",",Punctuation
 ,Whitespace
72493.0214,Literal
",",Punctuation
 ,Whitespace
72893.5952,Literal
",",Punctuation
 ,Whitespace
73314.5856,Literal
",",Punctuation
 ,Whitespace
73714.9852,Literal
",",Punctuation
 ,Whitespace
74125.3022,Literal
",",Punctuation
 ,Whitespace
74521.2122,Literal
",",Punctuation
 ,Whitespace
74933.6814,Literal
",",Punctuation
 ,Whitespace
75341.5904,Literal
",",Punctuation
 ,Whitespace
75743.0244,Literal
",",Punctuation
 ,Whitespace
76166.0278,Literal
",",Punctuation
 ,Whitespace
76572.1322,Literal
",",Punctuation
 ,Whitespace
76973.1028,Literal
",",Punctuation
 ,Whitespace
77381.6284,Literal
",",Punctuation
 ,Whitespace
77800.6092,Literal
",",Punctuation
 ,Whitespace
78189.328,Literal
",",Punctuation
 ,Whitespace
78607.0962,Literal
",",Punctuation
 ,Whitespace
79012.2508,Literal
",",Punctuation
 ,Whitespace
79407.8358,Literal
",",Punctuation
 ,Whitespace
79825.725,Literal
",",Punctuation
 ,Whitespace
80238.701,Literal
",",Punctuation
 ,Whitespace
80646.891,Literal
",",Punctuation
 ,Whitespace
81035.6436,Literal
",",Punctuation
 ,Whitespace
81460.0448,Literal
",",Punctuation
 ,Whitespace
81876.3884,Literal
",",Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
// precision 15,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
23635.0036,Literal
",",Punctuation
 ,Whitespace
24030.8034,Literal
",",Punctuation
 ,Whitespace
24431.4744,Literal
",",Punctuation
 ,Whitespace
24837.1524,Literal
",",Punctuation
 ,Whitespace
25246.7928,Literal
",",Punctuation
 ,Whitespace
25661.326,Literal
",",Punctuation
 ,Whitespace
26081.3532,Literal
",",Punctuation
 ,Whitespace
26505.2806,Literal
",",Punctuation
 ,Whitespace
26933.9892,Literal
",",Punctuation
 ,Whitespace
27367.7098,Literal
",",Punctuation
 ,Whitespace
27805.318,Literal
",",Punctuation
 ,Whitespace
28248.799,Literal
",",Punctuation
 ,Whitespace
28696.4382,Literal
",",Punctuation
 ,Whitespace
29148.8244,Literal
",",Punctuation
 ,Whitespace
29605.5138,Literal
",",Punctuation
 ,Whitespace
30066.8668,Literal
",",Punctuation
 ,Whitespace
30534.2344,Literal
",",Punctuation
 ,Whitespace
31006.32,Literal
",",Punctuation
 ,Whitespace
31480.778,Literal
",",Punctuation
 ,Whitespace
31962.2418,Literal
",",Punctuation
 ,Whitespace
32447.3324,Literal
",",Punctuation
 ,Whitespace
32938.0232,Literal
",",Punctuation
 ,Whitespace
33432.731,Literal
",",Punctuation
 ,Whitespace
33930.728,Literal
",",Punctuation
 ,Whitespace
34433.9896,Literal
",",Punctuation
 ,Whitespace
34944.1402,Literal
",",Punctuation
 ,Whitespace
35457.5588,Literal
",",Punctuation
 ,Whitespace
35974.5958,Literal
",",Punctuation
 ,Whitespace
36497.3296,Literal
",",Punctuation
 ,Whitespace
37021.9096,Literal
",",Punctuation
 ,Whitespace
37554.326,Literal
",",Punctuation
 ,Whitespace
38088.0826,Literal
",",Punctuation
 ,Whitespace
38628.8816,Literal
",",Punctuation
 ,Whitespace
39171.3192,Literal
",",Punctuation
 ,Whitespace
39723.2326,Literal
",",Punctuation
 ,Whitespace
40274.5554,Literal
",",Punctuation
 ,Whitespace
40832.3142,Literal
",",Punctuation
 ,Whitespace
41390.613,Literal
",",Punctuation
 ,Whitespace
41959.5908,Literal
",",Punctuation
 ,Whitespace
42532.5466,Literal
",",Punctuation
 ,Whitespace
43102.0344,Literal
",",Punctuation
 ,Whitespace
43683.5072,Literal
",",Punctuation
 ,Whitespace
44266.694,Literal
",",Punctuation
 ,Whitespace
44851.2822,Literal
",",Punctuation
 ,Whitespace
45440.7862,Literal
",",Punctuation
 ,Whitespace
46038.0586,Literal
",",Punctuation
 ,Whitespace
46640.3164,Literal
",",Punctuation
 ,Whitespace
47241.064,Literal
",",Punctuation
 ,Whitespace
47846.155,Literal
",",Punctuation
 ,Whitespace
48454.7396,Literal
",",Punctuation
 ,Whitespace
49076.9168,Literal
",",Punctuation
 ,Whitespace
49692.542,Literal
",",Punctuation
 ,Whitespace
50317.4778,Literal
",",Punctuation
 ,Whitespace
50939.65,Literal
",",Punctuation
 ,Whitespace
51572.5596,Literal
",",Punctuation
 ,Whitespace
52210.2906,Literal
",",Punctuation
 ,Whitespace
52843.7396,Literal
",",Punctuation
 ,Whitespace
53481.3996,Literal
",",Punctuation
 ,Whitespace
54127.236,Literal
",",Punctuation
 ,Whitespace
54770.406,Literal
",",Punctuation
 ,Whitespace
55422.6598,Literal
",",Punctuation
 ,Whitespace
56078.7958,Literal
",",Punctuation
 ,Whitespace
56736.7174,Literal
",",Punctuation
 ,Whitespace
57397.6784,Literal
",",Punctuation
 ,Whitespace
58064.5784,Literal
",",Punctuation
 ,Whitespace
58730.308,Literal
",",Punctuation
 ,Whitespace
59404.9784,Literal
",",Punctuation
 ,Whitespace
60077.0864,Literal
",",Punctuation
 ,Whitespace
60751.9158,Literal
",",Punctuation
 ,Whitespace
61444.1386,Literal
",",Punctuation
 ,Whitespace
62115.817,Literal
",",Punctuation
 ,Whitespace
62808.7742,Literal
",",Punctuation
 ,Whitespace
63501.4774,Literal
",",Punctuation
 ,Whitespace
64187.5454,Literal
",",Punctuation
 ,Whitespace
64883.6622,Literal
",",Punctuation
 ,Whitespace
65582.7468,Literal
",",Punctuation
 ,Whitespace
66274.5318,Literal
",",Punctuation
 ,Whitespace
66976.9276,Literal
",",Punctuation
 ,Whitespace
67688.7764,Literal
",",Punctuation
 ,Whitespace
68402.138,Literal
",",Punctuation
 ,Whitespace
69109.6274,Literal
",",Punctuation
 ,Whitespace
69822.9706,Literal
",",Punctuation
 ,Whitespace
70543.6108,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
71265.5202,Literal
",",Punctuation
 ,Whitespace
71983.3848,Literal
",",Punctuation
 ,Whitespace
72708.4656,Literal
",",Punctuation
 ,Whitespace
73433.384,Literal
",",Punctuation
 ,Whitespace
74158.4664,Literal
",",Punctuation
 ,Whitespace
74896.4868,Literal
",",Punctuation
 ,Whitespace
75620.9564,Literal
",",Punctuation
 ,Whitespace
76362.1434,Literal
",",Punctuation
 ,Whitespace
77098.3204,Literal
",",Punctuation
 ,Whitespace
77835.7662,Literal
",",Punctuation
 ,Whitespace
78582.6114,Literal
",",Punctuation
 ,Whitespace
79323.9902,Literal
",",Punctuation
 ,Whitespace
80067.8658,Literal
",",Punctuation
 ,Whitespace
80814.9246,Literal
",",Punctuation
 ,Whitespace
81567.0136,Literal
",",Punctuation
 ,Whitespace
82310.8536,Literal
",",Punctuation
 ,Whitespace
83061.9952,Literal
",",Punctuation
 ,Whitespace
83821.4096,Literal
",",Punctuation
 ,Whitespace
84580.8608,Literal
",",Punctuation
 ,Whitespace
85335.547,Literal
",",Punctuation
 ,Whitespace
86092.5802,Literal
",",Punctuation
 ,Whitespace
86851.6506,Literal
",",Punctuation
 ,Whitespace
87612.311,Literal
",",Punctuation
