"/*
&,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
to_bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000001,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
behavior_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
behavior_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
from_bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000002,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000002,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
to_bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000002,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
gtScanRequest_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
gtScanRequest_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
from_bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000004,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000004,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
to_bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000004,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
hbaseRawScan_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
hbaseRawScan_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
from_bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000008,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000008,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
to_bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000008,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
rowkeyPreambleSize_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rowkeyPreambleSize_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
hbaseColumnsToGTBuilder_,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000010,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000010,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
hbaseColumnsToGT_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collections,Identifier
.,Punctuation
unmodifiableList,Identifier
(,Punctuation
hbaseColumnsToGT_,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
bitField0_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
~,Operator
0x00000010,Literal
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
result,Identifier
.,Punctuation
hbaseColumnsToGT_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
hbaseColumnsToGT_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
result,Identifier
.,Punctuation
hbaseColumnsToGT_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
hbaseColumnsToGTBuilder_,Identifier
.,Punctuation
build,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
bitField0_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
to_bitField0_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
onBuilt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
mergeFrom,Identifier
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Message,Identifier
 ,Whitespace
other,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
mergeFrom,Identifier
(,Punctuation
(,Punctuation
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
),Punctuation
other,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
super,Keyword
.,Punctuation
mergeFrom,Identifier
(,Punctuation
other,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
mergeFrom,Identifier
(,Punctuation
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
 ,Whitespace
other,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
.,Punctuation
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
.,Punctuation
hasBehavior,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000001,Literal
;,Punctuation
"
",Newline
          ,Whitespace
behavior_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
other,Identifier
.,Punctuation
behavior_,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
onChanged,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
.,Punctuation
hasGtScanRequest,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
setGtScanRequest,Identifier
(,Punctuation
other,Identifier
.,Punctuation
getGtScanRequest,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
.,Punctuation
hasHbaseRawScan,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
setHbaseRawScan,Identifier
(,Punctuation
other,Identifier
.,Punctuation
getHbaseRawScan,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
.,Punctuation
hasRowkeyPreambleSize,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
setRowkeyPreambleSize,Identifier
(,Punctuation
other,Identifier
.,Punctuation
getRowkeyPreambleSize,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
hbaseColumnsToGTBuilder_,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
other,Identifier
.,Punctuation
hbaseColumnsToGT_,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
hbaseColumnsToGT_,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
hbaseColumnsToGT_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
other,Identifier
.,Punctuation
hbaseColumnsToGT_,Identifier
;,Punctuation
"
",Newline
              ,Whitespace
bitField0_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
~,Operator
0x00000010,Literal
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
ensureHbaseColumnsToGTIsMutable,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
hbaseColumnsToGT_,Identifier
.,Punctuation
addAll,Identifier
(,Punctuation
other,Identifier
.,Punctuation
hbaseColumnsToGT_,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
onChanged,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
other,Identifier
.,Punctuation
hbaseColumnsToGT_,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
hbaseColumnsToGTBuilder_,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
hbaseColumnsToGTBuilder_,Identifier
.,Punctuation
dispose,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
hbaseColumnsToGTBuilder_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
              ,Whitespace
hbaseColumnsToGT_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
other,Identifier
.,Punctuation
hbaseColumnsToGT_,Identifier
;,Punctuation
"
",Newline
              ,Whitespace
bitField0_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
~,Operator
0x00000010,Literal
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
hbaseColumnsToGTBuilder_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"
",Newline
                ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
.,Punctuation
alwaysUseFieldBuilders,Identifier
 ,Whitespace
?,Operator
"
",Newline
                   ,Whitespace
getHbaseColumnsToGTFieldBuilder,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
:,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
hbaseColumnsToGTBuilder_,Identifier
.,Punctuation
addAllMessages,Identifier
(,Punctuation
other,Identifier
.,Punctuation
hbaseColumnsToGT_,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
mergeUnknownFields,Identifier
(,Punctuation
other,Identifier
.,Punctuation
getUnknownFields,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isInitialized,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
hasBehavior,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
hasGtScanRequest,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
hasHbaseRawScan,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
hasRowkeyPreambleSize,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
mergeFrom,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
CodedInputStream,Identifier
 ,Whitespace
input,Identifier
",",Punctuation
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ExtensionRegistryLite,Identifier
 ,Whitespace
extensionRegistry,Identifier
),Punctuation
"
",Newline
          ,Whitespace
throws,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
 ,Whitespace
parsedMessage,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
parsedMessage,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
PARSER,Identifier
.,Punctuation
parsePartialFrom,Identifier
(,Punctuation
input,Identifier
",",Punctuation
 ,Whitespace
extensionRegistry,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
InvalidProtocolBufferException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
parsedMessage,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
),Punctuation
 ,Whitespace
e,Identifier
.,Punctuation
getUnfinishedMessage,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
e,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
parsedMessage,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
mergeFrom,Identifier
(,Punctuation
parsedMessage,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
