"/*
 * Copyright (C) 2011 Clearspring Technologies, Inc. 
topk,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
vs,Identifier
.,Punctuation
topK,Identifier
(,Punctuation
6,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Counter,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
top,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
topk,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
top,Identifier
.,Punctuation
getItem,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""":""",String
 ,Whitespace
+,Operator
 ,Whitespace
top,Identifier
.,Punctuation
getCount,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testTopK,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
vs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
3,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
stream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""Y""",String
",",Punctuation
 ,Whitespace
"""Z""",String
",",Punctuation
 ,Whitespace
"""A""",String
",",Punctuation
 ,Whitespace
"""B""",String
",",Punctuation
 ,Whitespace
"""C""",String
",",Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""A""",String
",",Punctuation
 ,Whitespace
"""C""",String
",",Punctuation
 ,Whitespace
"""A""",String
",",Punctuation
 ,Whitespace
"""A""",String
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
i,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
stream,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
vs,Identifier
.,Punctuation
offer,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Counter,Identifier
<,Operator
String,Identifier
>>,Operator
 ,Whitespace
topK,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
vs,Identifier
.,Punctuation
topK,Identifier
(,Punctuation
3,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Counter,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
c,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
topK,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
assertTrue,Identifier
(,Punctuation
Arrays,Identifier
.,Punctuation
asList,Identifier
(,Punctuation
"""A""",String
",",Punctuation
 ,Whitespace
"""C""",String
",",Punctuation
 ,Whitespace
"""X""",String
),Punctuation
.,Punctuation
contains,Identifier
(,Punctuation
c,Identifier
.,Punctuation
getItem,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testTopKWithIncrement,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
vs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
3,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
stream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""Y""",String
",",Punctuation
 ,Whitespace
"""Z""",String
",",Punctuation
 ,Whitespace
"""A""",String
",",Punctuation
 ,Whitespace
"""B""",String
",",Punctuation
 ,Whitespace
"""C""",String
",",Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""A""",String
",",Punctuation
 ,Whitespace
"""C""",String
",",Punctuation
 ,Whitespace
"""A""",String
",",Punctuation
 ,Whitespace
"""A""",String
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
i,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
stream,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
vs,Identifier
.,Punctuation
offer,Identifier
(,Punctuation
i,Identifier
",",Punctuation
 ,Whitespace
10,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Counter,Identifier
<,Operator
String,Identifier
>>,Operator
 ,Whitespace
topK,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
vs,Identifier
.,Punctuation
topK,Identifier
(,Punctuation
3,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Counter,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
c,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
topK,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
assertTrue,Identifier
(,Punctuation
Arrays,Identifier
.,Punctuation
asList,Identifier
(,Punctuation
"""A""",String
",",Punctuation
 ,Whitespace
"""C""",String
",",Punctuation
 ,Whitespace
"""X""",String
),Punctuation
.,Punctuation
contains,Identifier
(,Punctuation
c,Identifier
.,Punctuation
getItem,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testTopKWithIncrementOutOfOrder,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
vs_increment,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
3,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
vs_single,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
3,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
stream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
"""A""",String
",",Punctuation
 ,Whitespace
"""B""",String
",",Punctuation
 ,Whitespace
"""C""",String
",",Punctuation
 ,Whitespace
"""D""",String
",",Punctuation
 ,Whitespace
"""A""",String
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Integer,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
increments,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
15,Literal
",",Punctuation
 ,Whitespace
20,Literal
",",Punctuation
 ,Whitespace
25,Literal
",",Punctuation
 ,Whitespace
30,Literal
",",Punctuation
 ,Whitespace
1,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
stream,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
vs_increment,Identifier
.,Punctuation
offer,Identifier
(,Punctuation
stream,Identifier
[,Punctuation
i,Identifier
],Punctuation
",",Punctuation
 ,Whitespace
increments,Identifier
[,Punctuation
i,Identifier
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
k,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
k,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
increments,Identifier
[,Punctuation
i,Identifier
],Punctuation
;,Punctuation
 ,Whitespace
k,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
vs_single,Identifier
.,Punctuation
offer,Identifier
(,Punctuation
stream,Identifier
[,Punctuation
i,Identifier
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Insert with counts vs. single inserts:""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
vs_increment,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
vs_single,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Counter,Identifier
<,Operator
String,Identifier
>>,Operator
 ,Whitespace
topK_increment,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
vs_increment,Identifier
.,Punctuation
topK,Identifier
(,Punctuation
3,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Counter,Identifier
<,Operator
String,Identifier
>>,Operator
 ,Whitespace
topK_single,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
vs_single,Identifier
.,Punctuation
topK,Identifier
(,Punctuation
3,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
topK_increment,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
assertEquals,Identifier
(,Punctuation
topK_increment,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
.,Punctuation
getItem,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
topK_single,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
.,Punctuation
getItem,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testRetain,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
vs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
10,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
stream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""Y""",String
",",Punctuation
 ,Whitespace
"""Z""",String
",",Punctuation
 ,Whitespace
"""A""",String
",",Punctuation
 ,Whitespace
"""B""",String
",",Punctuation
 ,Whitespace
"""C""",String
",",Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""A""",String
",",Punctuation
 ,Whitespace
"""C""",String
",",Punctuation
 ,Whitespace
"""A""",String
",",Punctuation
 ,Whitespace
"""A""",String
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
i,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
stream,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
vs,Identifier
.,Punctuation
offer,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
vs,Identifier
.,Punctuation
retain,Identifier
(,Punctuation
5,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
vs,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
<=,Operator
 ,Whitespace
5,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
vs,Identifier
.,Punctuation
getCapacity,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
<=,Operator
 ,Whitespace
5,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testMerge,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
vs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
10,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
stream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""Y""",String
",",Punctuation
 ,Whitespace
"""Z""",String
",",Punctuation
 ,Whitespace
"""A""",String
",",Punctuation
 ,Whitespace
"""B""",String
",",Punctuation
 ,Whitespace
"""C""",String
",",Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""A""",String
",",Punctuation
 ,Whitespace
"""C""",String
",",Punctuation
 ,Whitespace
"""A""",String
",",Punctuation
 ,Whitespace
"""B""",String
",",Punctuation
 ,Whitespace
"""A""",String
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
i,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
stream,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
vs,Identifier
.,Punctuation
offer,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
stream2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
"""B""",String
",",Punctuation
 ,Whitespace
"""B""",String
",",Punctuation
 ,Whitespace
"""Z""",String
",",Punctuation
 ,Whitespace
"""Z""",String
",",Punctuation
 ,Whitespace
"""B""",String
",",Punctuation
 ,Whitespace
"""C""",String
",",Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""X""",String
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
vs2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
10,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
i,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
stream2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
vs2,Identifier
.,Punctuation
offer,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
"// X: 4+2, C: 2+1, A: 3+0, B: 2 +3, Y: 1+0 Z: 1 +0",Comment
"
",Newline
        ,Whitespace
vs,Identifier
.,Punctuation
merge,Identifier
(,Punctuation
vs2,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Counter,Identifier
<,Operator
String,Identifier
>>,Operator
 ,Whitespace
topK,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
vs,Identifier
.,Punctuation
topK,Identifier
(,Punctuation
3,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Counter,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
c,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
topK,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
assertTrue,Identifier
(,Punctuation
Arrays,Identifier
.,Punctuation
asList,Identifier
(,Punctuation
"""A""",String
",",Punctuation
 ,Whitespace
"""B""",String
",",Punctuation
 ,Whitespace
"""X""",String
),Punctuation
.,Punctuation
contains,Identifier
(,Punctuation
c,Identifier
.,Punctuation
getItem,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
