"/*
 * Copyright (C) 2011 Clearspring Technologies, Inc. 
 ,Whitespace
50,Literal
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
// top 10% ,Comment
"
",Newline
                ,Whitespace
{,Punctuation
 ,Whitespace
20,Literal
",",Punctuation
 ,Whitespace
50,Literal
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
// top 5% ,Comment
"
",Newline
                ,Whitespace
{,Punctuation
 ,Whitespace
100,Literal
",",Punctuation
 ,Whitespace
50,Literal
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
// top 1% ,Comment
"
",Newline
                ,Whitespace
{,Punctuation
 ,Whitespace
1000,Literal
",",Punctuation
 ,Whitespace
50,Literal
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
// top 0.1%,Comment
"
",Newline
"
",Newline
                ,Whitespace
// with 100X space,Comment
"
",Newline
                ,Whitespace
{,Punctuation
 ,Whitespace
10,Literal
",",Punctuation
 ,Whitespace
100,Literal
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
// top 10% ,Comment
"
",Newline
                ,Whitespace
{,Punctuation
 ,Whitespace
20,Literal
",",Punctuation
 ,Whitespace
100,Literal
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
// top 5% ,Comment
"
",Newline
                ,Whitespace
{,Punctuation
 ,Whitespace
100,Literal
",",Punctuation
 ,Whitespace
100,Literal
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
// top 1% ,Comment
"
",Newline
                ,Whitespace
{,Punctuation
 ,Whitespace
1000,Literal
",",Punctuation
 ,Whitespace
100,Literal
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
// top 0.1% ,Comment
"
",Newline
        ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
TopNCounterCombinationTest,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
keySpaceRate,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
spaceSavingRate,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
TOP_K,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
100,Literal
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
KEY_SPACE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TOP_K,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
keySpaceRate,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
SPACE_SAVING_ROOM,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
spaceSavingRate,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
TOTAL_RECORDS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1000000,Literal
;,Punctuation
 ,Whitespace
// 1 million,Comment
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
PARALLEL,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
10,Literal
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
verbose,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
