"/*
 * Copyright (C) 2011 Clearspring Technologies, Inc. 
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
TOTAL_RECORDS,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
SPACE_SAVING_ROOM,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
PARALLEL,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
10,Literal
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
verbose,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
TopNCounterTest,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TOP_K,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
100,Literal
;,Punctuation
"
",Newline
        ,Whitespace
KEY_SPACE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
100,Literal
 ,Whitespace
*,Operator
 ,Whitespace
TOP_K,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
TOTAL_RECORDS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1000000,Literal
;,Punctuation
 ,Whitespace
// 1 million,Comment
"
",Newline
        ,Whitespace
SPACE_SAVING_ROOM,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
100,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
prepareTestDate,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
allKeys,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
KEY_SPACE,Identifier
],Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
KEY_SPACE,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
allKeys,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
RandomStringUtils,Identifier
.,Punctuation
randomAlphabetic,Identifier
(,Punctuation
10,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
outputMsg,Identifier
(,Punctuation
"""Start to create test random data...""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
long,Keyword
 ,Whitespace
startTime,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ZipfDistribution,Identifier
 ,Whitespace
zipf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ZipfDistribution,Identifier
(,Punctuation
KEY_SPACE,Identifier
",",Punctuation
 ,Whitespace
0.5,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
keyIndex,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
File,Identifier
 ,Whitespace
tempFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
File,Identifier
.,Punctuation
createTempFile,Identifier
(,Punctuation
"""ZipfDistribution""",String
",",Punctuation
 ,Whitespace
""".txt""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
tempFile,Identifier
.,Punctuation
exists,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
            ,Whitespace
FileUtils,Identifier
.,Punctuation
forceDelete,Identifier
(,Punctuation
tempFile,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
FileWriter,Identifier
 ,Whitespace
fw,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
FileWriter,Identifier
(,Punctuation
tempFile,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
TOTAL_RECORDS,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
keyIndex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
zipf,Identifier
.,Punctuation
sample,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
"
",Newline
                ,Whitespace
fw,Identifier
.,Punctuation
write,Identifier
(,Punctuation
allKeys,Identifier
[,Punctuation
keyIndex,Identifier
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
fw,Identifier
.,Punctuation
write,Identifier
(,Punctuation
'\n',String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
fw,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
                ,Whitespace
fw,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
outputMsg,Identifier
(,Punctuation
"""Create test data takes : """,String
 ,Whitespace
+,Operator
 ,Whitespace
(,Punctuation
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
startTime,Identifier
),Punctuation
 ,Whitespace
/,Operator
 ,Whitespace
1000,Literal
 ,Whitespace
+,Operator
 ,Whitespace
""" seconds.""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
outputMsg,Identifier
(,Punctuation
"""Test data in : """,String
 ,Whitespace
+,Operator
 ,Whitespace
tempFile,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
tempFile,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
//@Test,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testSingleSpaceSaving,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
dataFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
prepareTestDate,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
SpaceSavingConsumer,Identifier
 ,Whitespace
spaceSavingCounter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
SpaceSavingConsumer,Identifier
(,Punctuation
TOP_K,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
SPACE_SAVING_ROOM,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
HashMapConsumer,Identifier
 ,Whitespace
accurateCounter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
HashMapConsumer,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TopNCounterTest,Identifier
.,Punctuation
TestDataConsumer,Identifier
 ,Whitespace
consumer,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
TestDataConsumer,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
spaceSavingCounter,Identifier
",",Punctuation
 ,Whitespace
accurateCounter,Identifier
 ,Whitespace
},Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
feedDataToConsumer,Identifier
(,Punctuation
dataFile,Identifier
",",Punctuation
 ,Whitespace
consumer,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
TOTAL_RECORDS,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
FileUtils,Identifier
.,Punctuation
forceDelete,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
dataFile,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
compareResult,Identifier
(,Punctuation
spaceSavingCounter,Identifier
",",Punctuation
 ,Whitespace
accurateCounter,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
compareResult,Identifier
(,Punctuation
TopNCounterTest,Identifier
.,Punctuation
TestDataConsumer,Identifier
 ,Whitespace
firstConsumer,Identifier
",",Punctuation
 ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
TestDataConsumer,Identifier
 ,Whitespace
secondConsumer,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Pair,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
>>,Operator
 ,Whitespace
topResult1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
firstConsumer,Identifier
.,Punctuation
getTopN,Identifier
(,Punctuation
TOP_K,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
outputMsg,Identifier
(,Punctuation
"""Get topN, Space saving takes """,String
 ,Whitespace
+,Operator
 ,Whitespace
firstConsumer,Identifier
.,Punctuation
getSpentTime,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
/,Operator
 ,Whitespace
1000,Literal
 ,Whitespace
+,Operator
 ,Whitespace
""" seconds""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Pair,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
>>,Operator
 ,Whitespace
realSequence,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
secondConsumer,Identifier
.,Punctuation
getTopN,Identifier
(,Punctuation
TOP_K,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
outputMsg,Identifier
(,Punctuation
"""Get topN, Merge sort takes """,String
 ,Whitespace
+,Operator
 ,Whitespace
secondConsumer,Identifier
.,Punctuation
getSpentTime,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
/,Operator
 ,Whitespace
1000,Literal
 ,Whitespace
+,Operator
 ,Whitespace
""" seconds""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
error,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
topResult1,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
outputMsg,Identifier
(,Punctuation
"""Compare """,String
 ,Whitespace
+,Operator
 ,Whitespace
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isClose,Identifier
(,Punctuation
topResult1,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
.,Punctuation
doubleValue,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
realSequence,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
.,Punctuation
doubleValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
//            if (topResult1.get(i).getFirst().equals(realSequence.get(i).getFirst()) && topResult1.get(i).getSecond().doubleValue() == realSequence.get(i).getSecond().doubleValue()) {,Comment
"
",Newline
                ,Whitespace
outputMsg,Identifier
(,Punctuation
"""Passed; key:""",String
 ,Whitespace
+,Operator
 ,Whitespace
topResult1,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
.,Punctuation
getFirst,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""", value:""",String
 ,Whitespace
+,Operator
 ,Whitespace
topResult1,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
outputMsg,Identifier
(,Punctuation
"""Failed; space saving key:""",String
 ,Whitespace
+,Operator
 ,Whitespace
topResult1,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
.,Punctuation
getFirst,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""", value:""",String
 ,Whitespace
+,Operator
 ,Whitespace
topResult1,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
outputMsg,Identifier
(,Punctuation
"""Failed; correct key:""",String
 ,Whitespace
+,Operator
 ,Whitespace
realSequence,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
.,Punctuation
getFirst,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""", value:""",String
 ,Whitespace
+,Operator
 ,Whitespace
realSequence,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
error,Identifier
++,Operator
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
0,Literal
",",Punctuation
 ,Whitespace
error,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isClose,Identifier
(,Punctuation
double,Keyword
 ,Whitespace
value1,Identifier
",",Punctuation
 ,Whitespace
double,Keyword
 ,Whitespace
value2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
if,Keyword
(,Punctuation
Math,Identifier
.,Punctuation
abs,Identifier
(,Punctuation
value1,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
value2,Identifier
),Punctuation
 ,Whitespace
<,Operator
 ,Whitespace
5.0,Literal
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testParallelSpaceSaving,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
ClassNotFoundException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
dataFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
prepareTestDate,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
SpaceSavingConsumer,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
parallelCounters,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
SpaceSavingConsumer,Identifier
[,Punctuation
PARALLEL,Identifier
],Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
PARALLEL,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
parallelCounters,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
SpaceSavingConsumer,Identifier
(,Punctuation
TOP_K,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
SPACE_SAVING_ROOM,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
slice,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TOTAL_RECORDS,Identifier
 ,Whitespace
/,Operator
 ,Whitespace
PARALLEL,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
startPosition,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
PARALLEL,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
feedDataToConsumer,Identifier
(,Punctuation
dataFile,Identifier
",",Punctuation
 ,Whitespace
parallelCounters,Identifier
[,Punctuation
i,Identifier
],Punctuation
",",Punctuation
 ,Whitespace
startPosition,Identifier
",",Punctuation
 ,Whitespace
startPosition,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
slice,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
startPosition,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
slice,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
SpaceSavingConsumer,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
mergedCounters,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
singleMerge,Identifier
(,Punctuation
parallelCounters,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
HashMapConsumer,Identifier
 ,Whitespace
accurateCounter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
HashMapConsumer,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
feedDataToConsumer,Identifier
(,Punctuation
dataFile,Identifier
",",Punctuation
 ,Whitespace
accurateCounter,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
TOTAL_RECORDS,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
compareResult,Identifier
(,Punctuation
mergedCounters,Identifier
[,Punctuation
0,Literal
],Punctuation
",",Punctuation
 ,Whitespace
accurateCounter,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
FileUtils,Identifier
.,Punctuation
forceDelete,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
dataFile,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
SpaceSavingConsumer,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
singleMerge,Identifier
(,Punctuation
TopNCounterTest,Identifier
.,Punctuation
SpaceSavingConsumer,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
consumers,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
ClassNotFoundException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
TopNCounterTest,Identifier
.,Punctuation
SpaceSavingConsumer,Identifier
>,Operator
 ,Whitespace
list,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
consumers,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
1,Literal
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
consumers,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
SpaceSavingConsumer,Identifier
 ,Whitespace
merged,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounterTest,Identifier
.,Punctuation
SpaceSavingConsumer,Identifier
(,Punctuation
TOP_K,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
SPACE_SAVING_ROOM,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
=,Operator
0,Literal
",",Punctuation
 ,Whitespace
n,Identifier
=,Operator
consumers,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
<,Operator
n,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
