"/**
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
headers,Identifier
.,Punctuation
put,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
sb,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""{nm:""",String
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
nmSize,Identifier
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
""",vl:""",String
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
vlSize,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
sb,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""} """,String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
LOGGER,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
sb,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
MockEvent,Identifier
(,Punctuation
payload,Identifier
",",Punctuation
 ,Whitespace
headers,Identifier
",",Punctuation
 ,Whitespace
channel,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
generateSleepInterval,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
upperBound,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
Math,Identifier
.,Punctuation
abs,Identifier
(,Punctuation
RANDOM,Identifier
.,Punctuation
nextInt,Identifier
(,Punctuation
upperBound,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
MockEventUtils,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
// Disable explicit object creation,Comment
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
